scheme,dataset_size,authorised_users,runs,successful_runs,setup_ms,registration_ms,login_ms,ibe_encrypt_ms,index_generation_ms,search_ms,ibe_decrypt_ms,total_upload_ms,total_retrieval_ms,payload_ciphertext_size_bytes,search_index_size_bytes,successful_searches,successful_decryptions,wrong_scheme_rejected,unauthorised_decryption_failed
KR-PAEKS,500,10,100,100,53.450799,25.060064,8.435942,10.709340,4102.539373,4235.650122,1.388601,4113.248713,4245.474665,1847.80,341.00,500.00,1.00,100,100
KR-PAEKS,500,20,100,100,58.775564,51.845932,9.465944,12.131978,4480.039394,4633.193652,1.537600,4492.171372,4644.197196,1847.80,341.00,500.00,1.00,100,100
KR-PAEKS,1000,1,100,100,57.711706,4.497790,8.727357,11.922687,8945.828135,9168.799111,1.487915,8957.750822,9179.014383,1847.80,341.00,1000.00,1.00,100,100
KR-PAEKS,1000,5,100,100,59.315223,14.514646,8.866153,12.669908,9332.305237,9629.506821,1.581780,9344.975145,9639.954754,1847.80,341.00,1000.00,1.00,100,100
KR-PAEKS,1000,10,100,100,50.344974,23.919226,7.754601,11.433212,8043.490739,8291.300940,1.340749,8054.923951,8300.396290,1847.80,341.00,1000.00,1.00,100,100
KR-PAEKS,1000,20,100,100,53.665124,48.783570,8.520987,10.717872,8346.354445,8553.008532,1.360936,8357.072317,8562.890455,1847.80,341.00,1000.00,1.00,100,100
KR-PAEKS,5000,1,100,100,56.493630,4.388449,8.566723,11.910370,43969.234714,45632.554534,1.435589,43981.145084,45642.556846,1847.80,341.00,5000.00,1.00,100,100
KR-PAEKS,5000,5,100,100,59.973894,14.360302,8.935011,11.838524,45448.895604,46774.323565,1.509495,45460.734128,46784.768071,1847.80,341.00,5000.00,1.00,100,100
KR-PAEKS,5000,10,100,100,60.206410,27.844619,9.034831,12.470112,46844.780770,48654.558240,1.636566,46857.250882,48665.229637,1847.80,341.00,5000.00,1.00,100,100
KR-PAEKS,5000,20,100,100,56.029792,51.165845,8.780638,11.925743,43815.035257,45261.330960,1.485934,43826.961000,45271.597532,1847.80,341.00,5000.00,1.00,100,100
KR-PAEKS,10000,1,100,100,60.563526,4.563573,9.172350,12.578902,90070.271490,93963.482488,1.500804,90082.850392,93974.155642,1847.80,341.00,10000.00,1.00,100,100
KR-PAEKS,10000,5,100,100,54.734246,14.391375,8.973810,12.560229,90792.865751,94244.780287,1.444952,90805.425980,94255.199049,1847.80,341.00,10000.00,1.00,100,100
KR-PAEKS,10000,10,100,100,57.229120,27.074370,8.899097,11.675086,89056.926595,92653.726269,1.498247,89068.601681,92664.123613,1847.80,341.00,10000.00,1.00,100,100
KR-PAEKS,10000,20,100,100,59.634612,52.797632,9.325595,12.797960,89926.656706,91320.092784,1.529129,89939.454666,91330.947508,1847.80,341.00,10000.00,1.00,100,100
