scheme,dataset_size,authorised_users,runs,successful_runs,setup_ms,registration_ms,login_ms,ibe_encrypt_ms,index_generation_ms,search_ms,ibe_decrypt_ms,total_upload_ms,total_retrieval_ms,payload_ciphertext_size_bytes,search_index_size_bytes,successful_searches,successful_decryptions,wrong_keyword_rejected,wrong_scheme_rejected,unauthorised_decryption_failed
KR-PAEKS,500,10,100,100,50.673947,21.733333,7.868739,10.006020,4007.859490,30.101392,1.247361,4017.865510,39.217492,1847.80,341.00,3.57,1.00,100,100,100
KR-PAEKS,500,20,100,100,50.904158,40.202148,8.015242,10.102596,3918.823366,29.231150,1.243179,3928.925962,38.489571,1847.80,341.00,3.57,1.00,100,100,100
KR-PAEKS,1000,1,100,100,50.552706,3.814792,8.073988,10.418927,8077.366819,55.046084,1.259584,8087.785746,64.379656,1847.80,341.00,6.44,1.00,100,100,100
KR-PAEKS,1000,5,100,100,52.359287,12.095732,8.499964,10.762951,8136.913601,51.782568,1.299887,8147.676552,61.582419,1847.80,341.00,6.44,1.00,100,100,100
KR-PAEKS,1000,10,100,100,51.980198,21.440443,8.022413,10.293842,7859.387467,54.321759,1.309151,7869.681309,63.653323,1847.80,341.00,6.44,1.00,100,100,100
KR-PAEKS,1000,20,100,100,50.851515,41.106241,8.021256,10.191707,7966.135934,53.435841,1.242157,7976.327641,62.699254,1847.80,341.00,6.44,1.00,100,100,100
KR-PAEKS,5000,1,100,100,49.868990,3.841128,7.768783,10.027952,39588.774643,143.816045,1.258319,39598.802595,152.843147,1847.80,341.00,17.49,1.00,100,100,100
KR-PAEKS,5000,5,100,100,51.810003,11.940595,8.223552,10.458238,40497.091242,145.243827,1.285528,40507.549480,154.752907,1847.80,341.00,17.49,1.00,100,100,100
KR-PAEKS,5000,10,100,100,50.262056,21.703141,8.312664,10.395094,39078.500105,140.472243,1.212598,39088.895199,149.997505,1847.80,341.00,17.49,1.00,100,100,100
KR-PAEKS,5000,20,100,100,50.419396,41.426042,7.947222,10.203507,39793.288105,142.744909,1.264728,39803.491612,151.956859,1847.80,341.00,17.49,1.00,100,100,100
KR-PAEKS,10000,1,100,100,51.264548,3.856741,8.009384,10.150256,80474.563827,142.818027,1.264999,80484.714083,152.092410,1847.80,341.00,17.49,1.00,100,100,100
KR-PAEKS,10000,5,100,100,51.896007,11.672857,8.146644,10.477598,80806.823219,149.925974,1.322639,80817.300817,159.395257,1847.80,341.00,17.49,1.00,100,100,100
KR-PAEKS,10000,10,100,100,49.818497,21.806688,8.143181,10.453702,79788.855304,146.592205,1.213594,79799.309006,155.948980,1847.80,341.00,17.49,1.00,100,100,100
KR-PAEKS,10000,20,100,100,49.808713,41.673746,8.206657,10.312694,79288.245173,143.874362,1.248290,79298.557867,153.329309,1847.80,341.00,17.49,1.00,100,100,100
